GEOID10,Pop2010,SqMi
13229,18758,343.2937012
13241,16276,376.9047241
13245,200549,328.2965393
13249,5010,167.8968811
13251,14593,656.5280762
13267,25520,488.2221375
13269,8906,379.7166138
13271,16500,444.0401306
13285,67044,445.9161682
13289,9023,362.6123352
13291,21356,329.0934143
13301,5834,286.6818848
13303,21187,684.2427979
13305,30099,648.6857300
13309,7421,300.2592163
13313,102599,291.0217590
13317,10593,474.0732117
13319,9563,451.9384155
13003,8375,344.7335815
13005,11096,285.8645935
13011,18395,233.9379120
13017,17634,253.8465881
13023,13063,219.1315613
13031,70217,688.6359253
13035,23655,188.0244141
13037,6694,283.6079102
13043,10998,248.8243256
13045,110527,503.8547668
13047,63942,162.4829865
13053,11267,250.8020630
13055,26015,313.6118774
13077,127317,445.8785706
13083,16633,174.1230164
13085,22330,214.4318085
13087,27842,623.0516968
13091,21796,503.0573730
13093,14918,397.2848206
13095,94565,334.8929749
13097,132403,201.0292664
13099,11008,516.2496948
13101,4034,420.9389343
13109,11000,186.8302002
13111,23682,391.8646851
13115,96317,518.4755859
13117,175511,247.1484222
13119,22084,266.4593506
13067,688078,344.5229797
13069,42356,602.5107422
13071,45498,556.6488037
13073,124053,307.6455994
13139,179684,429.2575378
13143,28780,283.1421814
13145,32024,473.6178894
13147,25213,256.9662476
13153,139900,379.9680176
13155,9538,362.9464417
13157,60485,343.0789490
13159,13900,373.5656738
13161,15068,335.2742310
13165,8340,352.4279480
13167,9980,306.6368713
13169,28669,395.4049377
13173,10078,199.7599792
13175,48434,818.5064087
13177,28298,361.7792664
13181,7996,257.3135681
13123,28292,431.2549438
13125,3082,144.3986511
13129,55186,358.0184326
13133,15994,406.2912292
13187,29966,284.1893311
13193,14740,406.0207214
13197,8742,367.4904480
13199,21992,505.4266663
13205,23498,513.8712769
13225,27695,151.2327728
13227,29431,232.7012482
13231,17869,219.4157257
13233,41475,312.1638489
13235,12010,251.2383118
13207,26424,397.7662048
13209,9123,244.8147888
13211,17868,354.6973267
13215,189885,220.8668823
13255,64073,199.5478821
13257,26175,184.4298706
13259,6058,462.9060669
13261,32819,492.4897461
13263,6865,394.7542725
13265,1717,195.3762207
13273,9315,337.4067383
13275,44720,552.1403198
13277,40118,268.8123169
13279,27223,371.0246277
13281,10471,171.9775391
13283,6885,202.4472046
13287,8930,289.7318726
13237,21218,360.5422363
13239,2513,160.6413574
13243,7719,430.7114563
13247,85215,132.1030426
13253,8729,256.5688477
13311,27144,242.2581329
13315,9255,382.0702820
13321,21679,574.7254028
13293,27153,327.5463867
13295,68756,447.0283508
13297,83768,329.9778442
13299,36312,906.7852783
13307,2799,210.2920685
15001,185079,4029.6298828
15003,953207,621.4951782
15005,90,13.0244703
15007,67091,629.6703491
15009,154834,1159.3991699
16075,22623,409.3900146
16081,10170,450.5859070
16025,1117,1078.9686279
16087,10198,1474.0738525
16001,392365,1060.1900635
16003,3976,1370.0045166
16005,82839,1147.4110107
16007,5986,1049.7777100
16009,9285,783.9096069
16011,45607,2120.2072754
16013,21376,2660.9416504
16015,7028,1906.8657227
16021,10972,1278.2274170
16023,2891,2233.7109375
16029,6963,1798.2871094
16035,8761,2488.7055664
16037,4368,4937.1342773
16039,27038,3101.0122070
16041,12786,668.3388672
16043,13242,1896.4331055
16049,16267,8504.5917969
16059,7936,4566.8540039
16061,3821,479.7693787
16063,5208,1205.9842529
16069,39265,855.7894897
16073,11526,7696.9541016
16077,7817,1442.6199951
16079,12765,2634.8605957
16083,77230,1928.2781982
16085,9862,3733.6962891
16017,40877,1919.3834229
16019,104234,1900.6542969
16027,188923,603.6405640
16031,22952,2580.1940918
16033,982,1766.1761475
16045,16719,565.4978027
16047,15464,733.5805054
16051,26140,1105.6345215
16053,22374,602.1289063
16055,138494,1315.6933594
16057,37244,1077.0977783
16065,37536,473.2574158
16067,20069,762.9440308
16071,4286,1201.5400391
17051,22140,725.3137207
17053,14081,486.1666870
17055,39561,431.4898376
17057,37069,882.5472412
17061,13886,546.1942749
17063,50063,430.3804016
17003,8238,252.6635590
17005,17768,382.7552490
17017,13642,383.7207031
17023,16335,504.9421387
17027,37762,503.3218689
17031,5194675,957.1262817
17043,916924,336.4030457
17059,5589,331.7614441
17079,9698,498.2013855
17097,703462,470.1567688
17101,16833,373.5193787
17123,12640,398.5212097
17125,14666,563.4664307
17129,12705,315.5362549
17147,16729,439.5071411
17153,6161,202.7646179
17161,147546,451.2080688
17165,24913,386.7771912
17181,17808,422.1800232
17185,11947,229.1157684
17189,14716,563.8966064
17197,677560,849.4230957
17001,67103,871.4986572
17007,54165,282.0726013
17009,6937,307.2070923
17011,34978,873.5740967
17013,5089,283.6328125
17015,15387,466.3177185
17019,201081,998.4024658
17021,34800,715.7384033
17025,13815,469.5385437
17029,53873,510.0361633
17033,19817,446.8497314
17035,11048,347.0812073
17037,105160,634.7128906
17039,16561,405.0531616
17041,19980,417.2117310
17045,18576,623.9255981
17047,6721,222.7267456
17049,34242,480.0083313
17103,36031,728.9030151
17105,38950,1046.0560303
17107,30305,618.9689331
17109,32612,590.2084961
17111,308760,611.0191040
17113,169572,1186.2595215
17115,110768,585.8552246
17065,8457,435.8807983
17067,19104,814.3579102
17069,4320,181.7267609
17071,7331,395.2332153
17073,50486,825.5953979
17075,29718,1118.8105469
17077,60218,602.4156494
17081,38827,583.7468262
17083,22985,377.1123352
17085,22678,618.6506348
17087,12582,348.8514404
17089,515269,524.1832886
17091,113449,681.2675781
17093,114736,322.3054504
17095,52919,719.8327026
17099,113924,1148.1468506
17163,270056,674.0234375
17167,197465,876.9586792
17169,7544,441.3269043
17171,5355,252.8043823
17173,22363,767.8314209
17117,47765,867.6196899
17119,269282,740.4776001
17121,39437,576.0557861
17127,15429,241.9319000
17131,16434,568.7780151
17133,32957,397.7681885
17135,30104,709.6556396
17137,35547,572.3240967
17139,14846,344.5724182
17141,53497,762.9979858
17143,186494,630.5677490
17145,22350,446.9128113
17149,16430,848.9114380
17151,4470,374.7713013
17155,6006,172.2070770
17157,33476,597.2553101
17159,16233,361.8137817
17175,5994,288.4036865
17177,47711,564.9243164
17179,135394,657.8794556
17183,81625,901.3669434
17187,17707,542.9828491
17191,16760,715.5780029
17193,14665,503.3923645
17195,58498,696.5628052
17199,66357,444.3412170
17201,295266,519.2257690
17203,38664,542.5805664
18025,10713,308.8786621
18029,50047,307.1757507
18031,25740,373.2778931
18035,117671,395.8114929
18037,41889,435.3512573
18039,197559,467.8839417
18041,24277,215.1443634
18043,74578,148.7702789
18045,17240,397.9046631
18047,23087,391.1860352
18053,70061,414.8275757
18055,33165,545.9417725
18057,274569,402.4638062
18059,70002,307.0345154
18063,145448,408.7477417
18065,49462,394.8579712
18069,37124,387.7357178
18073,33478,561.4255371
18075,21253,383.9555054
18077,32428,362.9811401
18079,28525,378.3910522
18081,139654,321.7860107
18085,77358,554.4939575
18087,37128,386.7868042
18001,34387,339.9297485
18007,8854,406.4319458
18017,38966,414.9379578
18027,31648,436.8405762
18033,42223,363.8351440
18049,20836,371.2877197
18051,33503,498.6893921
18061,39364,486.3001709
18067,82752,293.9285583
18071,42376,513.9682617
18083,38440,524.2199707
18093,46134,451.9446411
18107,38124,505.5079041
18123,19338,386.3615723
18125,12845,341.0196228
18131,13402,434.4741516
18145,44436,412.8030701
18147,20952,401.2270813
18161,7516,165.3045197
18175,28262,516.5430298
18179,27636,370.1876526
18181,24643,508.7818604
18003,355329,660.0520020
18005,76794,409.4934082
18009,12766,165.6791229
18011,56640,423.2232056
18013,15242,316.6503296
18015,20155,374.9341125
18019,110232,376.1125488
18021,26890,360.2814331
18023,33224,405.2271729
18105,137974,411.3053894
18109,68894,409.4632568
18111,14244,403.5997009
18113,47536,417.4886169
18115,6128,87.3559036
18117,19840,408.1560669
18119,21575,387.8652344
18121,17339,449.9758606
18127,164343,420.4403992
18149,23363,312.2191772
18151,34185,322.5051270
18153,21475,452.7300720
18155,10613,223.5252686
18157,172780,503.1404724
18159,15936,260.5783081
18163,179703,235.7154388
18129,25910,414.7535095
18133,37963,482.7151184
18135,26171,453.1540833
18137,28818,448.0048218
18139,17392,408.4809265
18141,266931,461.1841431
18143,24181,192.7503204
18089,496005,504.9662170
18091,111467,604.2224121
18095,131636,452.9117432
18097,903393,402.9945679
18099,47051,449.6836243
18101,10334,340.4132385
18103,36903,377.3022461
18165,16212,259.9138184
18167,107848,409.7738037
18169,32888,421.0843201
18171,8508,366.4272766
18173,59689,390.9245605
18177,68917,404.3248901
18183,33292,337.8917236
19185,6403,527.2197266
19187,38013,718.4244995
19189,10866,401.3719788
19191,21056,690.0711060
19193,102172,877.5362549
19195,7598,401.8191833
19197,13229,582.3121338
19003,4029,425.5586243
19005,14330,658.7281494
19007,12887,516.2231445
19039,9286,431.7594604
19041,16667,572.6569824
19043,18129,792.8056030
19047,17096,715.0352173
19049,66135,591.7094116
19051,8753,504.8560181
19053,8457,533.3840332
19057,40325,429.7933044
19059,16667,403.7483826
19061,93653,616.5789185
19063,10302,402.0271606
19065,20880,731.2523193
19069,10680,582.5294189
19071,7441,516.7086182
19073,9336,571.2286987
19075,12453,501.9318542
19011,26076,718.5308228
19013,131090,572.6177368
19015,26306,573.6251831
19017,24276,439.4049377
19019,20958,573.1562500
19023,14867,581.7449341
19025,9670,572.2205811
19027,20816,570.1921997
19029,13956,565.0252075
19031,18499,581.9022217
19035,12072,577.1546021
19037,12439,505.6765137
19001,7682,570.2605591
19009,6119,443.3603210
19021,20260,580.2272339
19033,44151,575.0955811
19045,49116,710.1866455
19055,17764,578.9612427
19067,16303,501.4430542
19081,11341,573.0856934
19099,36842,732.9672241
19111,35862,538.7474365
19117,8898,434.3699036
19131,10776,469.3764343
19141,14398,573.1843872
19157,18914,586.1037598
19163,165224,468.1868896
19175,12534,425.6937866
19121,15679,562.2267456
19123,22381,573.3761597
19125,33309,570.4955444
19127,40648,573.1174927
19129,15059,440.5120850
19133,9243,698.9511719
19135,7970,434.3484497
19137,10740,425.0248108
19139,42745,449.1873169
19143,6462,399.3985901
19145,15932,535.4699097
19147,9421,569.5474243
19149,24986,864.1304321
19151,7310,578.5339966
19153,430640,591.5129395
19155,93158,958.9238281
19077,10954,593.0389404
19079,15673,577.4441528
19083,17534,569.9621582
19085,14928,701.1315308
19087,20145,436.6011047
19089,9566,473.5095520
19091,9815,435.6941223
19093,7089,432.2184753
19095,16355,587.4875488
19097,19848,649.6317139
19101,16843,436.9137573
19103,130882,623.0974731
19105,20638,576.9676514
19107,10511,579.9329834
19109,15543,974.6255493
19113,211226,724.5200195
19115,11387,417.5757751
19119,11581,587.5269165
19159,5131,538.9841309
19161,10350,578.2965088
19165,12167,591.3742065
19167,33704,768.8454590
19169,89542,573.6977539
19171,17767,722.0916138
19173,6317,534.7322998
19177,7570,490.5637512
19179,35625,435.9839783
19181,46225,573.3272095
19183,21704,570.8746948
20021,21603,590.9345093
20023,2726,1020.3765869
20025,2215,977.3857422
20027,8535,655.5794678
20029,9533,718.0014038
20031,8601,654.0917969
20035,36311,1132.4099121
20037,39134,594.9649048
20039,2961,894.0939331
20041,19754,851.9775391
20043,7945,398.1885986
20045,110826,474.6264954
20049,2882,650.6503296
20051,28452,900.4323120
20053,6497,723.2779541
20057,33848,1099.0303955
20059,25992,577.0742798
20061,34362,404.5095215
20063,2695,1071.5936279
20065,2597,898.7606201
20069,6006,869.3150024
20071,1247,778.4944458
20073,6689,1152.6038818
20075,2690,997.6026001
20077,6034,802.7448730
20079,34684,540.6817017
20083,1916,860.3757935
20085,13462,658.0322266
20001,13371,505.2058411
20003,8102,583.8271484
20017,2790,777.6657715
20033,1891,789.7502441
20047,3037,622.0580444
20055,36776,1302.7167969
20067,7829,575.2985229
20081,4256,577.9323730
20093,3977,870.7267456
20097,2553,722.8112793
20113,29180,900.4989014
20129,3233,729.6997681
20143,6091,721.3859253
20149,21604,861.9167480
20161,71115,622.0072021
20165,3307,717.6770020
20171,4936,717.6007690
20185,4437,794.8587036
20187,2235,680.3790894
20189,5724,727.5963745
20193,7900,1074.8614502
20203,2234,718.5293579
20005,16924,433.7727051
20007,4861,1136.0209961
20009,27674,900.6984863
20011,15173,639.0731201
20013,9984,572.0895996
20015,65880,1446.6552734
20019,3669,644.7718506
20087,19126,556.6804199
20089,3077,914.4014893
20091,544179,479.8226624
20095,7858,866.6942749
20099,21607,653.2389526
20101,1750,717.5418701
20103,76227,468.7662048
20105,3241,720.4047852
20157,4980,720.3183594
20159,10083,728.0922241
20163,5181,895.1526489
20167,6970,899.2623901
20169,55606,721.3157959
20173,498365,1009.1246338
20175,22952,640.5049438
20177,177934,555.7453003
20179,2556,896.2692261
20107,9656,606.3297729
20109,2756,1072.9971924
20111,33690,855.4519653
20115,12660,953.6782837
20117,10117,904.8693848
20119,4575,979.3302612
20121,32787,590.1675415
20123,6373,719.2526855
20125,35471,651.4638672
20127,5923,702.8959961
20131,10178,719.2761230
20133,16512,577.7151489
20135,3107,1075.4487305
20137,5671,881.2146606
20139,16295,719.7135620
20141,3858,894.4281006
20145,6973,754.6931152
20147,5642,894.5031128
20151,9656,735.7237549
20153,2519,1070.0227051
20155,64511,1272.0772705
20181,6010,1056.2864990
20183,3853,896.8858032
20191,24132,1184.7480469
20195,3001,899.7481689
20197,7053,799.6776733
20199,1485,913.8573608
20201,5799,898.4724731
20205,9409,575.2799072
20207,3309,505.1922913
20209,157505,155.8832855
21183,23842,596.2645264
21185,60316,196.7231903
21187,10841,354.2868652
21189,4755,198.2868500
21191,14877,281.9233704
21193,28712,342.5660706
21195,65024,788.8098145
21197,12613,180.1362457
21199,63063,676.9550171
21201,2282,100.1104584
21203,17056,318.2170715
21205,23333,286.2526245
21209,47173,285.4801331
21213,17327,236.4258881
21217,24512,276.9878540
21229,11717,301.1435852
21235,35637,445.0765076
21237,7355,222.7557678
21239,24939,192.0189514
21207,17565,282.9878540
21211,42074,385.6259155
21215,17061,191.6516266
21219,12460,377.1871338
21221,14339,481.0678101
21223,8809,156.1077118
21225,15007,363.2894287
21227,113792,547.5328369
21231,20813,484.1071167
21233,13621,335.7225342
21007,8249,274.0812378
21009,42173,499.9924011
21015,118811,256.8312073
21019,49542,161.9315491
21021,28432,182.6493378
21023,8488,208.9157410
21001,18656,412.3280334
21003,19956,352.0613403
21005,21421,204.3038330
21013,28691,361.2304688
21017,19985,291.5862732
21025,13878,495.2435913
21027,20059,585.6365967
21029,74319,300.2719421
21031,12690,431.5850830
21033,12984,348.0440674
21043,27720,412.1049805
21049,35613,255.1051941
21051,21730,471.1250916
21055,9315,370.9520264
21059,96656,476.9514771
21061,12161,307.8040771
21067,295803,285.5129700
21071,39451,395.7597961
21079,16912,233.9475403
21085,25746,511.1354065
21089,36910,354.3933716
21093,105543,630.3120117
21095,29278,468.2724915
21097,18846,309.8296814
21101,46250,466.6550293
21107,46920,554.3967285
21109,13494,346.5287170
21115,23356,264.1552429
21119,16346,352.8504639
21121,31883,387.7496033
21123,14193,263.6239014
21125,58849,443.6888428
21131,11310,404.4583435
21133,24519,338.9929199
21135,13870,495.6853943
21139,9519,341.9954529
21151,82916,443.2988586
21153,13333,309.1377869
21155,19820,346.8774719
21165,6306,205.9823303
21167,21331,253.2910614
21169,10099,291.2076416
21175,13923,383.8112793
21177,31499,479.3920593
21179,43437,424.1467285
21035,37191,410.7983093
21037,90336,159.6991272
21039,5104,198.9196625
21041,10811,137.2667236
21045,15955,445.6695251
21047,73955,723.8286743
21087,11258,288.6677856
21091,8565,198.8402710
21099,18199,417.7805786
21103,15416,291.0611877
21105,4902,252.9431458
21111,741096,398.3005371
21113,48586,174.4886932
21117,159720,164.2693329
21053,10272,205.6063538
21057,6856,310.7825317
21063,7852,235.3360901
21069,14348,351.3239746
21073,49285,212.0395813
21075,6813,230.4990082
21077,8589,104.6281433
21081,24662,260.7668457
21083,37121,556.7642822
21129,7887,211.1964417
21137,24742,336.5783997
21141,26835,557.1055298
21143,8314,256.7924805
21145,65565,268.0254211
21147,18306,431.0899963
21149,9531,256.1961670
21159,12929,230.7691498
21011,11591,283.9602661
21157,31448,340.2257996
21161,17490,246.6245880
21163,28602,324.0263367
21171,10963,332.1133423
21173,26499,198.8975067
21181,7135,196.8741608
21065,14672,255.6949768
21127,15860,420.1031494
22047,33387,652.8335571
22049,16274,580.3369751
22059,14890,662.3821411
22061,46735,472.5943604
22069,39566,1298.8416748
22073,153720,631.7742310
22079,131613,1361.6075439
22083,20725,564.4682007
22087,35897,614.8612671
22089,52780,410.6441345
22093,22102,257.9244690
22095,45924,347.6453857
22101,54650,694.4796143
22115,52334,1339.4887695
22121,23788,203.8195648
22125,15625,426.0976868
22021,10132,540.5189819
22075,23042,1246.3782959
22119,41207,614.8019409
22001,61773,657.4685669
22003,25764,766.1226807
22005,107215,302.7534180
22007,23421,364.5521851
22009,42073,865.7153320
22013,14353,822.0188599
22015,116979,867.2137451
22017,254969,936.5408325
22025,10407,739.4397583
22029,20822,747.2607422
22031,26656,896.0762939
